month,submissions,historical_delta
"1991-07",0,-2
"1991-08",27,-1
"1991-09",58,0
"1991-10",76,0
"1991-11",64,0
"1991-12",78,0
"1992-01",88,-105
"1992-02",124,-10
"1992-03",117,-3
"1992-04",184,-41
"1992-05",226,-11
"1992-06",232,-5
"1992-07",274,-22
"1992-08",223,-4
"1992-09",315,-21
"1992-10",372,-29
"1992-11",437,-16
"1992-12",394,-10
"1993-01",364,-36
"1993-02",412,-16
"1993-03",495,-9
"1993-04",488,-17
"1993-05",531,-7
"1993-06",520,-16
"1993-07",608,-35
"1993-08",516,-25
"1993-09",502,-16
"1993-10",642,-36
"1993-11",698,-16
"1993-12",723,-15
"1994-01",582,-28
"1994-02",634,-19
"1994-03",729,-24
"1994-04",699,-39
"1994-05",823,-18
"1994-06",856,-32
"1994-07",840,-23
"1994-08",746,-20
"1994-09",851,-33
"1994-10",909,-23
"1994-11",1075,-39
"1994-12",1022,-33
"1995-01",897,-36
"1995-02",941,-36
"1995-03",1131,-37
"1995-04",882,-31
"1995-05",1088,-22
"1995-06",1168,-27
"1995-07",992,-25
"1995-08",1008,-22
"1995-09",1104,-29
"1995-10",1206,-23
"1995-11",1134,-28
"1995-12",1110,-37
"1996-01",1029,-22
"1996-02",1053,-23
"1996-03",1146,-23
"1996-04",1171,-49
"1996-05",1316,-42
"1996-06",1277,-34
"1996-07",1392,-32
"1996-08",1375,-19
"1996-09",1453,-21
"1996-10",1490,-30
"1996-11",1375,-27
"1996-12",1434,-33
"1997-01",1277,-31
"1997-02",1328,-34
"1997-03",1387,-24
"1997-04",1434,-34
"1997-05",1549,-32
"1997-06",1678,-31
"1997-07",1763,-41
"1997-08",1411,-15
"1997-09",1845,-37
"1997-10",1981,-26
"1997-11",1685,-32
"1997-12",1918,-31
"1998-01",1712,-11
"1998-02",1668,0
"1998-03",1908,-3
"1998-04",1735,-12
"1998-05",1916,-2
"1998-06",2083,-6
"1998-07",2089,-12
"1998-08",1820,-6
"1998-09",2405,-9
"1998-10",2297,-33
"1998-11",2228,-14
"1998-12",2196,-7
"1999-01",1827,-23
"1999-02",1916,-3
"1999-03",2379,-15
"1999-04",2147,-9
"1999-05",2204,-17
"1999-06",2422,-5
"1999-07",2391,-23
"1999-08",2138,-1
"1999-09",2490,-12
"1999-10",2565,-6
"1999-11",2489,-29
"1999-12",2587,-6
"2000-01",2359,-6
"2000-02",2366,0
"2000-03",2591,-9
"2000-04",2068,-9
"2000-05",2718,-9
"2000-06",2436,-3
"2000-07",2445,-16
"2000-08",2612,-1
"2000-09",2515,-7
"2000-10",2910,-3
"2000-11",2853,-11
"2000-12",2653,-1
"2001-01",2577,-14
"2001-02",2426,-3
"2001-03",2705,-8
"2001-04",2600,-6
"2001-05",2908,-4
"2001-06",2866,-5
"2001-07",2757,-3
"2001-08",2422,0
"2001-09",2545,-3
"2001-10",3400,-4
"2001-11",3239,-1
"2001-12",2699,-19
"2002-01",2712,-4
"2002-02",2565,-2
"2002-03",2663,-3
"2002-04",2849,-4
"2002-05",3087,-2
"2002-06",2695,0
"2002-07",3263,-6
"2002-08",2725,0
"2002-09",3312,-2
"2002-10",3531,0
"2002-11",3437,-3
"2002-12",3221,-35
"2003-01",2926,0
"2003-02",2881,0
"2003-03",3018,0
"2003-04",3102,0
"2003-05",3267,0
"2003-06",3463,0
"2003-07",3418,0
"2003-08",2741,0
"2003-09",3735,-12
"2003-10",3841,0
"2003-11",3349,0
"2003-12",3661,0
"2004-01",3071,0
"2004-02",3276,-1
"2004-03",3603,0
"2004-04",3368,-1
"2004-05",3553,0
"2004-06",3710,0
"2004-07",3679,0
"2004-08",3294,0
"2004-09",3939,0
"2004-10",4086,0
"2004-11",4152,0
"2004-12",3994,0
"2005-01",3493,0
"2005-02",3250,0
"2005-03",3881,0
"2005-04",3693,0
"2005-05",3779,0
"2005-06",3984,0
"2005-07",3839,0
"2005-08",3775,0
"2005-09",4329,-16
"2005-10",4439,0
"2005-11",4294,0
"2005-12",4083,0
"2006-01",3858,0
"2006-02",3520,0
"2006-03",4213,0
"2006-04",3474,0
"2006-05",4204,0
"2006-06",4139,0
"2006-07",4197,0
"2006-08",4064,0
"2006-09",4275,0
"2006-10",5133,0
"2006-11",4854,0
"2006-12",4296,0
"2007-01",4653,0
"2007-02",4164,0
"2007-03",4493,0
"2007-04",4003,0
"2007-05",4684,0
"2007-06",4484,0
"2007-07",4681,0
"2007-08",4414,0
"2007-09",4682,0
"2007-10",5945,0
"2007-11",5029,0
"2007-12",4406,0
"2008-01",4970,0
